time window (modeled),cluster #,top annotaion (automated pipeline),p-value,top annotaion (automated pipeline stg7-8),p-value,selected annotation (manual),germ layer (of selected annotation),other possible annotation?,comments,HEX code
0-2,0,unknown,,,,maternal,maternal,,,#B2B7B0
0-2,1,maternal,3.70E-90,,,maternal,maternal,,,#B2B7B0
0-2,2,maternal,2.98E-05,,,maternal,maternal,,,#B2B7B0
0-2,3,maternal,8.43E-97,,,maternal,maternal,,,#B2B7B0
0-2,4,maternal,1.89E-50,,,maternal,maternal,,,#B2B7B0
0-2,5,maternal,5.57E-20,,,maternal,maternal,,,#B2B7B0
0-2,6,maternal,5.77E-21,,,maternal,maternal,,,#B2B7B0
0-2,7,maternal,9.02E-41,,,maternal,maternal,,,#B2B7B0
0-2,8,maternal,1.58E-73,,,maternal,maternal,,,#B2B7B0
0-2,9,maternal,0.131104532,,,maternal,maternal,,,#B2B7B0
0-2,10,maternal,3.94E-63,,,maternal,maternal,,,#B2B7B0
0-2,11,maternal,4.06E-114,,,maternal,maternal,,,#B2B7B0
0-2,12,maternal,3.93E-22,,,maternal,maternal,,,#B2B7B0
0-2,13,maternal,4.58E-22,,,maternal,maternal,,,#B2B7B0
0-2,14,maternal,5.52E-117,,,maternal,maternal,,,#B2B7B0
0-2,15,maternal,0.000531169,,,maternal,maternal,,,#B2B7B0
2-4,0,anlage in statu nascendi,5.66E-94,ventral ectoderm primordium P2,6.36E-55,ectoderm anlage in statu nascendi,ectoderm,,,#E9DFAB
2-4,1,ubiquitous,1.67E-23,ubiquitous,1.39E-22,cellular blastoderm / pole cell,blastoderm / pole,,,#656565
2-4,2,ubiquitous,4.25E-14,ubiquitous,8.03E-15,ubiquitous,unknown,,,#C8CCC7
2-4,3,pole cell,4.84E-30,pole cell,8.55E-35,cellular blastoderm / pole cell,blastoderm / pole,,,#656565
2-4,4,pole cell,3.01E-30,pole cell,2.30E-41,cellular blastoderm / pole cell,blastoderm / pole,,,#656565
2-4,5,ubiquitous,8.92E-106,ubiquitous,1.34E-105,cellular blastoderm / pole cell,blastoderm / pole,,,#656565
2-4,6,ubiquitous,2.74E-18,ubiquitous,1.87E-12,ubiquitous,unknown,,,#C8CCC7
2-4,7,anlage in statu nascendi,1.77E-145,procephalic ectoderm anlage,3.21E-84,anlage in statu nascendi,,,,#B7B88B
2-4,8,ubiquitous,3.84E-12,ubiquitous,1.66E-11,ubiquitous,unknown,,,#C8CCC7
2-4,9,ubiquitous,7.07E-56,ubiquitous,1.65E-69,ubiquitous,unknown,,,#C8CCC7
2-4,10,ubiquitous,2.86E-72,ubiquitous,3.10E-81,ubiquitous,unknown,,,#C8CCC7
2-4,11,ubiquitous,4.60E-65,ubiquitous,3.43E-67,ubiquitous,unknown,,,#C8CCC7
2-4,12,ubiquitous,1.87E-18,ubiquitous,5.45E-20,ubiquitous,unknown,,,#C8CCC7
2-4,13,anlage in statu nascendi,4.81E-71,ventral ectoderm primordium P2,7.14E-43,anlage in statu nascendi,,,,#B7B88B
